"response.docs.snippet","response.docs.lead_paragraph","response.docs.abstract","response.docs.document_type","response.docs.type_of_material"
"Here’s what you need to know to start your day.","Good morning. ","Here’s what you need to know to start your day.","article","briefing"
"Doug McMillon, Walmart’s chief executive, rebuked Mr. Trump over his response to the Charlottesville violence. Walmart shoppers were split over whether that was right.","Every week, 140 million Americans shop at 4,692 Walmart stores in 50 states. There is arguably no other company in the United States that so tangibly touches more Americans of every political, racial and cultural stripe.","Doug McMillon, Walmart’s chief executive, rebuked Mr. Trump over his response to the Charlottesville violence. Walmart shoppers were split over whether that was right.","article","News"
"Corrections appearing in print on Saturday, August 19, 2017.","FRONT PAGE","Corrections appearing in print on Saturday, August 19, 2017.","article","Correction"
"To participate in this, the final week of our contest, just post a comment by Aug. 25 at 7 a.m. Eastern. This week’s winners will be announced on Sept. 5.","Update, Sept. 5: Winners have been announced.","To participate in this, the final week of our contest, just post a comment by Aug. 25 at 7 a.m. Eastern. This week’s winners will be announced on Sept. 5.","article","News"
"A decision that a broadcaster who shares a name with a Confederate general should not call a Virginia game in Charlottesville has been met with criticism.","The latest episode of the culture wars to wash into sports, and the news media that cover it, was prompted (unintentionally) by a broadcaster named Robert Lee. His employer, ESPN, announced Tuesday night that the name he shares with the Confederate general made him a poor choice for calling a University of Virginia football game in Charlottesville, where a recent protest over the removal of a statue of Robert E. Lee left a woman dead and became part of the national dialogue.","A decision that a broadcaster who shares a name with a Confederate general should not call a Virginia game in Charlottesville has been met with criticism.","article","News"
"A minimalist home in Paradise Valley, a renovated early-20th-century house in New Orleans and a Georgian-style home in Charlottesville.","WHAT A newly renovated 1968 house with five bedrooms and five bathrooms","A minimalist home in Paradise Valley, a renovated early-20th-century house in New Orleans and a Georgian-style home in Charlottesville.","article","News"
"Here’s what you need to know at the end of the day.","(Want to get this briefing by email? Here’s the sign-up.)","Here’s what you need to know at the end of the day.","article","briefing"
"It was a week of turmoil, but it seemed to prove an immutable rule of the Trump presidency: People see what they want to see, even if others see something very different.","For Parson Hicks, a health care finance executive who supports President Trump, this past week has felt a little like déjà vu. Mr. Trump says something. His opponents howl and then predict, with certainty, a point of no return.","It was a week of turmoil, but it seemed to prove an immutable rule of the Trump presidency: People see what they want to see, even if others see something very different.","article","News"
"Representative Nancy Pelosi urged the removal of the statues from the Capitol, but Senator Chuck Schumer pushed to keep the focus on President Trump.","WASHINGTON — The nationwide push to dismantle Confederate memorials divided Congress’s most senior Democrats on Thursday, as Representative Nancy Pelosi, the House minority leader, pressed for the removal of Confederate statues from the Capitol while her Senate counterpart tried to keep the focus on President Trump’s equivocation over white nationalists.","Representative Nancy Pelosi urged the removal of the statues from the Capitol, but Senator Chuck Schumer pushed to keep the focus on President Trump.","article","News"
"Here’s what you need to know to start your day.","Good morning.","Here’s what you need to know to start your day.","article","briefing"
"The couple met during their first year of law school, when both volunteered at the Legal Aid Justice Center in Charlottesville, Va.","Rachel Ellen Simon and Clayton Read Pasley were married Aug. 19. Rabbi Jonathan F. Adland officiated at Old Friends Thoroughbred Retirement Farm in Georgetown, Ky.","The couple met during their first year of law school, when both volunteered at the Legal Aid Justice Center in Charlottesville, Va.","article","News"
"President Trump’s speech on Wednesday in Reno, Nev., was a day-and-night contrast to his performance on Tuesday in Phoenix, where he ignored his prepared remarks.","RENO, Nev. — President Trump reverted to his script as commander in chief here on Wednesday.","President Trump’s speech on Wednesday in Reno, Nev., was a day-and-night contrast to his performance on Tuesday in Phoenix, where he ignored his prepared remarks.","article","News"
"The president announced that he would dissolve two councils of business leaders after a decision by the members of his Strategic and Policy Forum to disband.","On Tuesday, Indra Nooyi, the chief executive of PepsiCo, joined a call with other prominent corporate chieftains who — like her — had agreed to advise President Trump.","The president announced that he would dissolve two councils of business leaders after a decision by the members of his Strategic and Policy Forum to disband.","article","News"
"As the president’s advisory councils were disbanding, a few corporate chieftains made a case in terms of business self-interest, patriotism and pragmatism.","As corporate chieftains on a White House advisory panel debated on Wednesday on whether to disband, a few spoke up in favor of sticking with President Trump.","As the president’s advisory councils were disbanding, a few corporate chieftains made a case in terms of business self-interest, patriotism and pragmatism.","article","News"
"Tensions were high before and during the speech, and escalated afterward, when the police told people to leave or face arrest.","PHOENIX — The police used tear gas to disperse crowds numbering in the thousands on Tuesday night outside the Phoenix Convention Center as tempers flared around President Trump’s divisive speech at a campaign-style rally here.","Tensions were high before and during the speech, and escalated afterward, when the police told people to leave or face arrest.","article","News"
"The design, which involves red, white and blue tiles, appears inside at least one subway station in Times Square. It’s one of many changes after Charlottesville.","To busy New Yorkers walking briskly by, the mosaic inside a Times Square subway station might look like a Confederate flag.","The design, which involves red, white and blue tiles, appears inside at least one subway station in Times Square. It’s one of many changes after Charlottesville.","article","News"
"The annual celebration of culture and pride was described as a counterpoint to the weekend’s white nationalist demonstrations in Charlottesville, Va.","Thousands of New Yorkers celebrated Dominican culture and music in Midtown Manhattan on Sunday as the 35th annual Dominican Day Parade took over Avenue of the Americas.","The annual celebration of culture and pride was described as a counterpoint to the weekend’s white nationalist demonstrations in Charlottesville, Va.","article","News"
"Eboni K. Williams, a Fox host, strongly criticized the president’s remarks. She said the network expressed no concern.","Fox News, television’s equivalent of a presidential safe space, kept up its steadfast defense of President Trump even as he faced an uproar this week over his response to the violence at a white supremacist rally in Virginia last Saturday. Anchors like Sean Hannity and Tucker Carlson praised the president and lauded his bare-knuckle criticism of the news media.","Eboni K. Williams, a Fox host, strongly criticized the president’s remarks. She said the network expressed no concern.","article","News"
"Charlottesville hasn’t been the only place for white supremacy. TV and movies have been their own form of cluelessness. Remember Lee on “The Bachelorette”?","We’re supposed to be fixated, at the moment, on the shock of a president capable of finding “fine people” among hordes of white supremacists. More than a week ago, Donald Trump spent a lot of a news conference asserting such a thing was possible. According to him, there isn’t much difference between the supremacists who were protesting the removal of a statue memorializing the Confederate general Robert E. Lee in a park in Charlottesville, Va., and the appalled folks responding with a protest of their own. And that’s despite the murder of one and the injury of dozens of others after a 20-year-old nationalist plowed his car into a crowd.","Charlottesville hasn’t been the only place for white supremacy. TV and movies have been their own form of cluelessness. Remember Lee on “The Bachelorette”?","article","Review"
"This presidency isn’t just broken. It’s vacant.","As the worst week in a cursed presidency wound down, I spotted more and more forecasts that Donald Trump would resign, including from Tony Schwartz, who wrote “The Art of the Deal” for Trump and presumably understands his tortured psyche.","This presidency isn’t just broken. It’s vacant.","article","Op-Ed"
"The relationship between President Trump and Senator Mitch McConnell has disintegrated to the point that the men are no longer on speaking terms.","The relationship between President Trump and Senator Mitch McConnell, the majority leader, has disintegrated to the point that they have not spoken to each other in weeks, and Mr. McConnell has privately expressed uncertainty that Mr. Trump will be able to salvage his administration after a series of summer crises.","The relationship between President Trump and Senator Mitch McConnell has disintegrated to the point that the men are no longer on speaking terms.","article","News"
"Here’s what you need to know about the week’s top stories.","Here are the week’s top stories, and a look ahead.","Here’s what you need to know about the week’s top stories.","article","briefing"
"Here’s what you need to know to start your day.","(Want to get this briefing by email? Here’s the sign-up.)","Here’s what you need to know to start your day.","article","briefing"
"Susan Bro, the mother of the woman killed in Charlottesville, Va., spoke at a memorial service on Wednesday and called on the audience to take action.","Susan Bro, the mother of the woman killed in Charlottesville, Va., spoke at a memorial service on Wednesday and called on the audience to take action.","Susan Bro, the mother of the woman killed in Charlottesville, Va., spoke at a memorial service on Wednesday and called on the audience to take action.","multimedia","Video"
"The more white voters care about being white, the more they like President Trump.","In the wake of the presidential election, we’ve all been asking simplistic questions about how Donald Trump won. Was it economics? Was it racism? Was it misogyny? Did it come down to identity? We know that it can’t have been just one thing, and that President Trump’s triumph was a concoction of many things. Nonetheless, several factors came together in a peculiar way, with serious electoral consequences. Millions of white voters began to see themselves more openly not as white supremacists but as white identified.","The more white voters care about being white, the more they like President Trump.","article","Op-Ed"
"Why the words we use to describe Sally Hemings matter."," It has been 20 years since the historian Annette Gordon-Reed published “Thomas Jefferson and Sally Hemings: An American Controversy,” a book that successfully challenged the prevailing perceptions of both figures. In a piece for The New York Times Book Review, submitted just before the tragic events in Charlottesville, Va., Gordon-Reed reflects on the complexities that endure in our understanding of Hemings and the language we use to characterize her.","Why the words we use to describe Sally Hemings matter.","article","News"
"In an early-morning tweet, the president appeared to suggest that Mr. Corker was in political trouble in his home state.","President Trump escalated his attacks on congressional Republicans on Friday, targeting Senator Bob Corker of Tennessee, a frequent ally who was also among the most vocal critics of the president’s remarks in response to the violence two weeks ago in Charlottesville, Va.","In an early-morning tweet, the president appeared to suggest that Mr. Corker was in political trouble in his home state.","article","News"
"Support for Andrea Stewart-Cousins, the New York Senate minority leader, comes as another racially charged remark from a charter school proponent has emerged.","Some of New York’s top black Democrats were among the dozens who rallied on the streets of Harlem on Monday to show their support for Senator Andrea Stewart-Cousins, the state Senate minority leader, and criticize a hedge fund manager who had attacked her using racially inflammatory language.","Support for Andrea Stewart-Cousins, the New York Senate minority leader, comes as another racially charged remark from a charter school proponent has emerged.","article","News"
"Ruminating on a storied German opera festival’s troubled past, only to learn at intermission that Nazi sympathizers were on the march back home.","BAYREUTH, Germany — It was my first visit to the Bayreuth Festival, and I was wrestling with conflicting emotions. There was the thrill of realizing my long-held dream of hearing Richard Wagner’s music in the opera house he built, where some of my favorite recordings were made. But there was queasiness, too, at the inescapable memories of old photos showing the theater defiled during the Nazi era, festooned with swastikas and visited regularly by Hitler.","Ruminating on a storied German opera festival’s troubled past, only to learn at intermission that Nazi sympathizers were on the march back home.","article","News"
"He doesn’t want to lead a country. He wants to rule a tribe.","It has become increasingly clear to me after the tragedy of Charlottesville that Donald Trump not only has no interest in being president of the entire country but also is specifically tailoring his so-called presidency to the white racial-grievance apparatus.","He doesn’t want to lead a country. He wants to rule a tribe.","article","Op-Ed"
"This summer has produced dramatic headlines around the globe. Here are dozens of questions to test what you remember and help you learn more.","Updated: Aug. 31, 2017","This summer has produced dramatic headlines around the globe. Here are dozens of questions to test what you remember and help you learn more.","article","News"
